=== 单文件JSON键比较报告 ===

中文文件: ./lang/zh/zh.json
英文文件: ./lang/zh/new.json

差异键数量: 5362
中文独有的键:
  - activity_log.filter.network_restriction_change
  - activity_log.filter.network_restriction_change.string
  - admin_dashboard.edu_button.aria_label
  - admin_dashboard.edu_button.aria_label.string
  - admin_dashboard.get_a_summary
  - admin_dashboard.get_a_summary.string
  - admin_dashboard.of_recent_changes_to_seats_prices_billing_and_admin_tools
  - admin_dashboard.of_recent_changes_to_seats_prices_billing_and_admin_tools.string
  - admin_settings.ai.data_sharing.takes_effect.description
  - admin_settings.ai.data_sharing.takes_effect.description.string
  - admin_settings.ai.data_sharing.takes_effect.help_center_link
  - admin_settings.ai.data_sharing.takes_effect.help_center_link.string
  - admin_settings.ai.data_sharing.takes_effect.title
  - admin_settings.ai.data_sharing.takes_effect.title.string
  - asset_suggestions.close_modal
  - asset_suggestions.close_modal.string
  - asset_suggestions.fragment_inspect_modal_title
  - asset_suggestions.fragment_inspect_modal_title.string
  - asset_suggestions.insert_toast_error
  - asset_suggestions.insert_toast_error.string
  - asset_suggestions.last.edited_time_with_separator
  - asset_suggestions.last.edited_time_with_separator.string
  - asset_suggestions.last.edited_time_without_separator
  - asset_suggestions.last.edited_time_without_separator.string
  - asset_suggestions.sort_by
  - asset_suggestions.sort_by.string
  - asset_suggestions.sort_last_modified
  - asset_suggestions.sort_last_modified.string
  - asset_suggestions.sort_percent_match
  - asset_suggestions.sort_percent_match.string
  - asset_suggestions.visual_search_button
  - asset_suggestions.visual_search_button.string
  - asset_suggestions.visual_search_icon_button_tooltip
  - asset_suggestions.visual_search_icon_button_tooltip.string
  - asset_suggestions.visual_search_icon_button_tooltip_with_beta_tag
  - asset_suggestions.visual_search_icon_button_tooltip_with_beta_tag.string
  - asset_suggestions.visual_search_image_upload_button
  - asset_suggestions.visual_search_image_upload_button.string
  - asset_suggestions.visual_search_instructions
  - asset_suggestions.visual_search_instructions.string
  - asset_suggestions.visual_search_results_title
  - asset_suggestions.visual_search_results_title.string
  - auth.terms-and-conditions-2nd-person
  - auth.terms-and-conditions-2nd-person.string
  - banner.marketing_promo.config_live_2025.cta
  - banner.marketing_promo.config_live_2025.cta.string
  - banner.marketing_promo.config_live_2025.title
  - banner.marketing_promo.config_live_2025.title.string
  - banner.marketing_promo.config_registration_2025.title
  - banner.marketing_promo.config_registration_2025.title.string
  - banner.marketing_promo.config_registration_2025.title_v2
  - banner.marketing_promo.config_registration_2025.title_v2.string
  - banner.marketing_promo.primary_cta
  - banner.marketing_promo.primary_cta.string
  - banner.sunset_ui2.get_to_know_ui3
  - banner.sunset_ui2.get_to_know_ui3.string
  - banner.sunset_ui2.its_time_to_switch_to_ui3
  - banner.sunset_ui2.its_time_to_switch_to_ui3.string
  - banner.sunset_ui2.switch_to_ui3_before_ui2_goes_away
  - banner.sunset_ui2.switch_to_ui3_before_ui2_goes_away.string
  - billing_groups_table.column_header.design_editors.seat_rename
  - billing_groups_table.column_header.design_editors.seat_rename.string
  - billing_groups_table.column_header.dev_mode_seats
  - billing_groups_table.column_header.dev_mode_seats.string
  - billing_groups_table.column_header.figjam_editors.seat_rename
  - billing_groups_table.column_header.figjam_editors.seat_rename.string
  - billing_modals.billing_remodel_edu.admin_control_change
  - billing_modals.billing_remodel_edu.admin_control_change.string
  - billing_modals.billing_remodel_edu.admin_control_change_description
  - billing_modals.billing_remodel_edu.admin_control_change_description.string
  - billing_modals.billing_remodel_edu.admin_control_table_example_price
  - billing_modals.billing_remodel_edu.admin_control_table_example_price.string
  - billing_modals.billing_remodel_edu.admin_control_table_header
  - billing_modals.billing_remodel_edu.admin_control_table_header.string
  - billing_modals.billing_remodel_edu.approve
  - billing_modals.billing_remodel_edu.approve.string
