=== 单文件JSON键比较报告 ===

中文文件: lang/zh.json
英文文件: lang/en.json

差异键数量: 1493
中文独有的键:
  - activity_log.filter.sites_publishing_setting_change.string
  - add_unassigned_members_modal.design_file_icon.tooltip.seat_rename.string
  - add_unassigned_members_modal.dev_mode_file_icon.tooltip.string
  - add_unassigned_members_modal.role_column.seat_rename.string
  - add_unassigned_members_modal.whiteboard_file_icon.tooltip.seat_rename.string
  - admin_auto_upgrade_confirmation_modal.body.design.string
  - admin_auto_upgrade_confirmation_modal.body.dev_mode.string
  - admin_auto_upgrade_confirmation_modal.body.figjam.string
  - admin_auto_upgrade_confirmation_modal.body.figmake.string
  - admin_auto_upgrade_confirmation_modal.body.sites.string
  - admin_auto_upgrade_confirmation_modal.body.slides.string
  - admin_dashboard.configured_upgrade_request_banner.all_users.string
  - admin_dashboard.configured_upgrade_request_banner.members.string
  - admin_dashboard.plan_ai_credits.individual_ai_credits.string
  - admin_dashboard.plan_ai_credits.shared_ai_credits.string
  - admin_dashboard.requests.approve_all_modal.body.string
  - admin_dashboard.requests.approve_all_modal.body_filtered.string
  - admin_dashboard.requests.approve_all_modal.confirm.string
  - admin_dashboard.requests.approve_all_modal.confirm_filtered.string
  - admin_dashboard.requests.approve_all_modal.title.string
  - admin_dashboard.requests.approve_all_modal.title_filtered.string
  - admin_dashboard.requests.columns.request.string
  - admin_dashboard.requests.details.billing_groups.string
  - admin_dashboard.requests.details.date.string
  - admin_dashboard.requests.details.display_date.string
  - admin_dashboard.requests.details.job_title.string
  - admin_dashboard.requests.details.license_type.string
  - admin_dashboard.requests.details.name.string
  - admin_dashboard.requests.details.note.string
  - admin_dashboard.requests.details.reminder_banner.string
  - admin_dashboard.requests.empty.primary_text.string
  - admin_dashboard.requests.empty.secondary_text.string
  - admin_dashboard.requests.filter.from.string
  - admin_dashboard.requests.filter.sort.string
  - admin_dashboard.requests.filter.type.string
  - admin_dashboard.requests.search.placeholder.string
  - admin_dashboard.requests.success_approve_multiple_async.string
  - admin_dashboard.requests.title.string
  - admin_dashboard.requests.truncated_text_more.string
  - admin_settings.ai_credits.title.string
  - admin_settings.dimiss.string
  - ai_iamge_tools.generate.placeholder.sushi.string
  - ai_image_tools.generate.label.architecture.string
  - ai_image_tools.generate.label.black_and_white.string
  - ai_image_tools.generate.label.cinematic.string
  - ai_image_tools.generate.label.delicious.string
  - ai_image_tools.generate.label.film_grain.string
